Timestep,IMU1_tick,IMU1_ax,IMU1_ay,IMU1_az,IMU1_gx,IMU1_gy,IMU1_gz,IMU2_tick,IMU2_ax,IMU2_ay,IMU2_az,IMU2_gx,IMU2_gy,IMU2_gz,IMU3_tick,IMU3_ax,IMU3_ay,IMU3_az,IMU3_gx,IMU3_gy,IMU3_gz,IMU4_tick,IMU4_ax,IMU4_ay,IMU4_az,IMU4_gx,IMU4_gy,IMU4_gz,IMU5_tick,IMU5_ax,IMU5_ay,IMU5_az,IMU5_gx,IMU5_gy,IMU5_gz,move,label,person_id
1883,120305,18679,-824,-12339,-754,-443,-855,120305,-10611,12554,932,1065,858,3045,120326,-23185,24026,4568,-449,-2511,-4265,120326,5489,-26859,11504,-3697,1233,2781,120305,9770,27049,-1619,-8108,1555,-12261,10,1,imu_label_1
1884,120327,19679,-897,-11764,-754,1557,-559,120327,-9611,12592,562,1764,1338,5045,120348,-22185,23949,4882,-609,-3014,-2265,120348,4489,-25859,11394,-4428,1306,4781,120327,8847,27576,-619,-8646,1641,-13534,10,1,imu_label_1
1885,120349,19679,-897,-11640,-713,1557,-502,120349,-9611,12842,562,2020,1422,5045,120370,-22185,23949,5070,-609,-3014,-2265,120370,4489,-25859,11394,-4428,1306,4781,120349,8847,27858,-619,-8646,1641,-13534,10,1,imu_label_1
1886,120371,19679,-897,-11640,-713,1557,-502,120371,-9611,12842,276,2020,1422,5045,120392,-22185,23875,5070,-793,-3014,-2265,120392,3489,-25859,11125,-4980,1067,4781,120371,7847,27858,-619,-8646,1641,-14377,10,1,imu_label_1
1887,120393,20369,-838,-10640,-563,3557,-49,120393,-8652,13004,43,2837,1753,6911,120414,-21185,23820,5068,-960,-2839,-265,120414,2489,-24859,10669,-5388,887,6781,120393,6847,26858,381,-8626,1750,-14759,10,1,imu_label_1
1888,120415,20369,-838,-10640,-439,3557,25,120415,-8652,13004,43,2837,1753,6911,120436,-21185,23820,5068,-960,-2395,-265,120436,2489,-24859,10669,-5388,887,6781,120415,6847,26858,381,-8584,1893,-14759,10,1,imu_label_1
1889,120437,20369,-838,-10640,-439,3557,25,120437,-8652,13004,-168,2837,1753,6911,120458,-21185,23820,5067,-1057,-2395,-265,120458,1489,-24859,10255,-5388,887,6781,120437,5847,25858,381,-8584,1893,-14759,10,1,imu_label_1
1890,120459,21369,-950,-9640,80,5557,385,120459,-7859,13125,-427,2967,1744,7460,120480,-20185,24197,5067,-1524,-2023,1735,120480,489,-23859,9763,-5222,1406,7390,120459,4847,24858,1381,-8043,2671,-14282,10,1,imu_label_1
1891,120481,21369,-950,-9640,80,5557,385,120481,-7859,13341,-427,2967,1744,7460,120502,-20185,24197,5426,-1524,-2023,1735,120502,489,-23859,9763,-5149,1521,7390,120481,4847,24858,1381,-7912,3025,-13848,10,1,imu_label_1
1892,120503,21369,-1190,-9640,80,5557,385,120503,-7859,13341,-658,2967,1727,7460,120524,-20185,24197,5426,-1524,-2197,1735,120524,-413,-23859,9442,-5149,1521,7390,120503,3847,23858,1381,-7912,3025,-13848,10,1,imu_label_1
1893,120525,22369,-1480,-8640,327,7557,459,120525,-7119,14013,-848,3056,1684,7164,120546,-19185,24707,5759,-1313,-2328,3735,120546,-1089,-22859,9113,-4910,1929,7637,120525,2847,22858,2381,-7305,2632,-12972,10,1,imu_label_1
1894,120547,22369,-1480,-8640,327,7557,459,120547,-7036,14020,-848,3056,1684,7164,120568,-19185,24707,5759,-727,-2328,3735,120568,-1089,-22859,9113,-4886,1929,7637,120547,2847,22858,2381,-7056,2632,-12884,10,1,imu_label_1
1895,120569,22369,-1586,-8640,327,7557,459,120569,-7036,14020,-990,3056,1620,6814,120590,-19185,24707,5759,-727,-2426,3735,120590,-1654,-23859,8866,-4886,1929,7637,120569,1847,22858,2381,-7056,2207,-12884,10,1,imu_label_1
1896,120591,23369,-1586,-7640,384,9557,590,120591,-6097,14422,-1090,2596,991,6551,120612,-18185,25707,6009,289,-2426,4229,120612,-2406,-24859,8419,-4652,1703,7545,120591,847,23858,3381,-6056,1873,-11308,10,1,imu_label_1
1897,120613,23369,-1483,-7640,384,9557,590,120613,-6036,14422,-1090,2596,991,6551,120634,-18185,25707,6076,289,-1540,4229,120634,-2406,-24859,8419,-4483,1703,7545,120613,847,23858,3381,-5543,1873,-10884,10,1,imu_label_1
1898,120635,23369,-1483,-7640,384,9557,590,120635,-6036,14422,-1155,2123,456,6414,120656,-18185,25707,6127,289,-1540,4229,120656,-2970,-25859,8084,-4483,1389,7340,120635,199,23858,3381,-5543,1638,-10884,10,1,imu_label_1
1899,120657,24369,-1848,-6640,598,11557,711,120657,-5057,14724,-1213,1769,-11,6312,120678,-17185,26707,6127,846,-985,3883,120678,-3441,-26859,7845,-3918,1136,7054,120657,-286,24858,4137,-4223,1348,-8884,10,1,imu_label_1
1900,120679,24369,-1848,-6640,598,11557,711,120679,-5036,14765,-1213,1769,-11,6312,120700,-17185,26707,6127,846,-985,3883,120700,-3441,-26859,7845,-3908,1136,7054,120679,-286,24858,4137,-3977,1348,-8884,10,1,imu_label_1
1901,120701,24369,-2246,-6640,598,11557,711,120701,-5036,14765,-1309,1513,-361,6211,120722,-17185,26707,5977,846,-985,3821,120722,-3794,-27859,7665,-3908,712,6795,120701,-332,24858,4137,-3977,1189,-8884,10,1,imu_label_1
1902,120723,25369,-2544,-5640,355,13444,614,120723,-4090,15066,-1385,1344,-712,6097,120744,-16185,27558,5644,1289,-169,3775,120744,-4221,-28828,7298,-3359,213,6559,120723,-335,25858,4650,-2917,721,-6884,10,1,imu_label_1
1903,120745,25369,-2544,-5640,355,13444,614,120745,-4079,15066,-1385,1344,-712,6097,120766,-16185,27674,5644,1289,-169,3775,120766,-4221,-28828,7298,-3333,213,6559,120745,-335,25858,4650,-2917,721,-6884,10,1,imu_label_1
1904,120767,25369,-2544,-5640,172,13444,474,120767,-4079,15066,-1486,1217,-976,5936,120788,-16185,27674,5455,1289,-169,3775,120788,-5159,-29555,7023,-3333,161,6068,120767,-369,25858,4650,-2917,510,-6884,10,1,imu_label_1
1905,120789,26369,-2352,-4640,172,14176,196,120789,-3296,15289,-1518,1217,-1154,5788,120810,-15185,28674,5313,1408,482,4268,120810,-5883,-30152,6975,-2715,161,4590,120789,-418,26858,4915,-2560,259,-5288,10,1,imu_label_1
1906,120811,26369,-2352,-4640,390,14176,196,120811,-3296,15289,-1518,1239,-1154,5788,120832,-15185,28674,5313,1408,1294,4268,120832,-5883,-30152,6975,-2530,289,4590,120811,-418,26858,5035,-2560,259,-5288,10,1,imu_label_1
1907,120833,26369,-2352,-4640,390,14176,150,120833,-3296,15289,-1518,1239,-1266,5644,120854,-15185,28674,5300,1277,1294,4268,120854,-6302,-30600,6975,-2530,289,2938,120833,-495,26858,5035,-2560,51,-5288,10,1,imu_label_1
1908,120855,27147,-2206,-3640,767,13757,150,120855,-2709,15693,-1662,1339,-1350,5153,120876,-14185,29221,5300,914,2461,4194,120876,-6302,-30936,6939,-1914,539,1572,120855,-657,27858,5296,-2292,-84,-4068,10,1,imu_label_1
1909,120877,27147,-2206,-3640,873,13757,163,120877,-2600,15693,-1662,1339,-1350,5153,120898,-14185,29221,5657,914,2525,4194,120898,-6104,-30936,6939,-1898,556,1572,120877,-657,27858,5376,-2169,-84,-4047,10,1,imu_label_1
1910,120899,27147,-2206,-3640,873,13115,163,120899,-2600,15693,-1662,1307,-1350,4461,120920,-14185,29221,5657,642,2525,4009,120920,-6104,-31188,6866,-1898,556,527,120899,-854,27858,5376,-2169,-121,-4047,10,1,imu_label_1
1911,120921,27850,-2492,-2640,1307,12570,208,120921,-1881,15871,-1703,1283,-1103,3633,120942,-13185,29757,5660,84,3488,3672,120942,-5955,-31361,6629,-1407,1280,-256,120921,-1038,28675,5572,-1539,-121,-2793,10,1,imu_label_1
1912,120943,28147,-2492,-2640,1307,12570,208,120943,-1600,15871,-1703,1283,-1103,3633,120964,-13185,29757,5660,84,3488,3672,120964,-5955,-31361,6629,-1238,1496,-256,120943,-1038,28675,5582,-1339,147,-2760,10,1,imu_label_1
1913,120965,28147,-2603,-2640,1307,12162,208,120965,-1600,15871,-1733,1283,-1103,2980,120986,-13185,29757,5660,-334,3488,3186,120986,-5955,-31490,6629,-1238,1496,-1031,120965,-1176,28675,5582,-1339,147,-2760,10,1,imu_label_1
1914,120987,29147,-2686,-1640,1496,11184,220,120987,-829,16002,-1776,1344,-1124,2489,121008,-12185,30131,5663,-1057,4005,2560,121008,-5798,-31687,6781,-743,1985,-1981,120987,-1176,29404,5708,-607,935,-1336,10,1,imu_label_1
1915,121009,29147,-2686,-1640,1496,11184,220,121009,-829,16002,-1776,1368,-1124,2489,121030,-12185,30131,5663,-1057,4005,2560,121030,-5786,-31687,6781,-743,1985,-1981,121009,-874,29404,5708,-536,985,-1336,10,1,imu_label_1
1916,121031,29147,-2722,-1640,1471,10450,213,121031,-829,16002,-1933,1368,-1345,2081,121052,-12185,30124,5663,-1273,4005,2091,121052,-5786,-31835,6781,-743,1985,-2697,121031,-874,29404,5708,-536,985,-1336,10,1,imu_label_1
1917,121053,29364,-2767,-640,884,9919,26,121053,-285,16027,-2259,1431,-1510,1618,121074,-11185,30119,5873,-1435,4161,1787,121074,-5561,-31974,6967,-547,2251,-3330,121053,-601,29951,5711,121,1563,-268,10,1,imu_label_1
1918,121075,29364,-2767,-640,884,9919,26,121075,-285,16027,-2259,1445,-1510,1618,121096,-11185,30119,5873,-1435,4161,1787,121096,-5561,-31974,6967,-547,2251,-3330,121075,-601,30039,5711,121,1563,-268,10,1,imu_label_1
1919,121097,29364,-2781,-640,342,9521,-270,121097,-285,16007,-2504,1445,-1560,1203,121118,-11185,30119,5873,-1557,4000,1612,121118,-5561,-32078,6865,-547,2251,-3732,121097,-601,30039,5657,121,1563,-268,10,1,imu_label_1
1920,121119,29265,-2781,360,-120,9214,-496,121119,122,15978,-2565,1514,-1598,848,121140,-10185,30259,6042,-1648,3879,1512,121140,-5042,-32124,6846,-482,2191,-3888,121119,-350,30503,5526,391,1488,366,10,1,imu_label_1
1921,121141,29265,-2749,360,-120,9214,-496,121141,122,15978,-2565,1514,-1598,848,121162,-10185,30259,6042,-1648,3879,1512,121162,-4918,-32124,6846,-482,2191,-3888,121141,-250,30503,5526,391,1488,366,10,1,imu_label_1
1922,121163,29191,-2749,360,-490,8899,-623,121163,122,15956,-2610,1514,-1626,582,121184,-10185,30259,6042,-1756,3859,1482,121184,-4918,-32124,6832,-482,1815,-3888,121163,-250,30503,5428,391,1399,366,10,1,imu_label_1
1923,121185,29191,-2681,1360,-767,8657,-627,121185,730,15956,-2697,1413,-1708,419,121206,-9185,30566,6301,-1837,3859,1482,121206,-4188,-31124,6800,-615,1311,-3409,121185,-11,30825,5319,227,1251,605,10,1,imu_label_1
1924,121207,29303,-2681,1360,-767,8657,-627,121207,758,15977,-2697,1413,-1708,419,121228,-9185,30694,6503,-1837,3962,1547,121228,-4188,-31124,6800,-615,1311,-3068,121207,-11,30825,5319,227,1251,605,10,1,imu_label_1
1925,121229,29303,-2681,1360,-767,7923,-627,121229,758,15977,-2768,1338,-1708,341,121250,-9185,30694,6503,-1837,3962,1547,121250,-4188,-31124,6776,-715,1002,-3068,121229,-11,30825,5297,79,1148,605,10,1,imu_label_1
1926,121251,29467,-2558,2360,-723,7037,-476,121251,1117,16022,-2829,1279,-1418,282,121272,-8185,30892,6849,-1700,4040,1557,121272,-4050,-31425,6666,-715,784,-2381,121251,57,31104,5280,-32,1071,747,10,1,imu_label_1
1927,121273,29467,-2558,2360,-538,7037,-459,121273,1117,16022,-2829,1279,-1306,282,121294,-8185,30892,6849,-1700,4040,1557,121294,-4050,-31425,6666,-714,784,-2381,121273,57,31104,5280,-32,1071,750,10,1,imu_label_1
1928,121295,29467,-2558,2360,-538,6169,-459,121295,1117,16022,-2870,1220,-1306,238,121316,-8185,30609,6849,-1700,4040,1557,121316,-4050,-31694,6583,-714,621,-2381,121295,57,31104,5280,-115,1013,750,10,1,imu_label_1
1929,121317,29212,-2828,3360,-377,5171,-409,121317,1227,16026,-2888,959,-961,151,121338,-7185,30609,6338,-1687,2303,1344,121338,-3883,-31852,6541,-624,450,-1865,121317,196,31314,5182,-292,934,843,10,1,imu_label_1
1930,121339,29212,-2828,3360,-377,5171,-409,121339,1227,16026,-2888,959,-937,151,121360,-7185,30902,6338,-1687,2303,1344,121360,-3883,-31852,6541,-611,450,-1851,121339,290,31314,5182,-292,934,843,10,1,imu_label_1
1931,121361,28813,-2953,3360,-438,4422,-445,121361,1219,16000,-2901,763,-937,87,121382,-7185,30902,6338,-1381,2303,1344,121382,-3883,-31852,6541,-611,230,-1851,121361,290,31314,5182,-486,831,827,10,1,imu_label_1
1932,121383,28514,-3008,4360,-544,3757,-576,121383,1131,15953,-2941,615,-525,70,121404,-6185,30902,6509,-1212,1982,1377,121404,-3668,-30852,6577,-551,-317,-1359,121383,387,31485,5208,-639,389,655,10,1,imu_label_1
1933,121405,28514,-3008,4360,-544,3757,-576,121405,1131,15953,-2941,615,-525,70,121426,-6185,31038,6509,-862,1982,1377,121426,-3588,-30852,6577,-551,-317,-1221,121405,387,31485,5284,-639,389,655,10,1,imu_label_1
1934,121427,28341,-3012,4360,-719,3258,-743,121427,1106,15934,-2974,513,-525,70,121448,-6185,31122,6509,-862,1741,1302,121448,-3588,-30852,6577,-551,-842,-1221,121427,387,31485,5284,-735,58,561,10,1,imu_label_1
1935,121449,28218,-3015,5360,-930,2846,-969,121449,1106,15929,-2999,445,-350,218,121470,-5185,31140,6637,-594,1620,1246,121470,-3490,-29852,6436,-612,-1498,-380,121449,442,31613,5395,-744,-155,491,10,1,imu_label_1
1936,121471,28218,-3015,5360,-930,2846,-969,121471,1153,15929,-2999,445,-350,301,121492,-5185,31321,6637,-594,1620,1246,121492,-3490,-29852,6436,-612,-1498,-380,121471,442,31613,5395,-744,-155,491,10,1,imu_label_1
1937,121493,28218,-3015,5360,-988,2488,-1105,121493,1153,15929,-2999,445,-350,301,121514,-5185,31321,6637,-594,1620,1135,121514,-3627,-30483,6331,-613,-1832,-380,121493,442,31613,5395,-744,-261,446,10,1,imu_label_1
1938,121515,28311,-2891,6360,-988,2043,-1106,121515,1251,15941,-2972,475,-290,619,121536,-4394,31576,6869,-405,1679,1052,121536,-3840,-30986,6331,-613,-1908,-123,121515,483,31693,5502,-679,-337,412,10,1,imu_label_1
1939,121537,28311,-2891,6360,-796,2043,-1106,121537,1251,15949,-2965,489,-290,619,121558,-4314,31576,6869,-405,1679,1052,121558,-3840,-30986,6354,-588,-1908,-123,121537,483,31693,5504,-659,-337,412,10,1,imu_label_1
1940,121559,28311,-2891,6360,-796,1689,-1106,121559,1251,15949,-2965,489,-290,619,121580,-4314,31576,6869,-405,1679,805,121580,-3913,-31375,6354,-588,-1908,-123,121559,483,31693,5504,-659,-337,412,10,1,imu_label_1
1941,121581,28325,-2906,7360,-665,1401,-973,121581,1274,16042,-2939,490,-73,662,121602,-3471,31724,7069,-136,1482,538,121602,-3944,-31667,6371,-497,-1880,-201,121581,588,31753,5542,-527,-214,428,10,1,imu_label_1
1942,121603,28325,-2906,7360,-665,1401,-973,121603,1274,16042,-2939,490,-72,662,121624,-3471,31724,7069,-136,1482,538,121624,-3944,-31667,6371,-497,-1643,-201,121603,588,31753,5570,-515,-214,428,10,1,imu_label_1
1943,121625,28260,-2917,7360,-680,1185,-973,121625,1274,16042,-2939,469,-72,598,121646,-3471,31724,7069,-136,1325,337,121646,-3944,-31667,6371,-497,-1643,-260,121625,588,31753,5573,-515,-214,382,10,1,imu_label_1
1944,121647,28117,-2917,8360,-825,987,-945,121647,1291,16028,-2938,388,39,437,121668,-3031,31807,7187,65,1148,186,121668,-3849,-30667,6418,-359,-1149,-260,121647,633,31784,5573,-407,-191,331,10,1,imu_label_1
1945,121669,28117,-2891,8360,-825,987,-945,121669,1291,16028,-2938,388,39,437,121690,-3031,31807,7187,68,1148,186,121690,-3847,-30667,6418,-359,-1136,-224,121669,633,31784,5573,-407,-191,331,10,1,imu_label_1
1946,121691,28008,-2891,8360,-937,836,-945,121691,1291,16003,-2938,333,39,338,121712,-3031,31807,7187,68,1015,117,121712,-3847,-30667,6418,-359,-1136,-224,121691,633,31784,5559,-407,-191,293,10,1,imu_label_1
1947,121713,27928,-2776,9360,-1021,671,-931,121713,1365,15984,-2938,303,12,293,121734,-2747,31869,7280,186,1015,65,121734,-3847,-31164,6407,-252,-769,-117,121713,666,31822,5523,-337,-121,259,10,1,imu_label_1
1948,121735,27928,-2776,9360,-1021,671,-931,121735,1365,15984,-2938,303,12,293,121756,-2747,31887,7280,186,1095,65,121756,-3847,-31164,6407,-251,-769,-117,121735,666,31824,5523,-337,-77,259,10,1,imu_label_1
1949,121757,27876,-2776,9360,-1021,501,-931,121757,1365,15979,-2959,299,-8,278,121778,-2747,31887,7280,186,1095,26,121778,-3847,-31513,6397,-251,-769,-117,121757,666,31824,5523,-337,-77,214,10,1,imu_label_1
1950,121779,27837,-2738,10360,-973,374,-904,121779,1372,15975,-2963,296,-8,271,121800,-2534,31947,7308,274,1151,-51,121800,-3847,-31764,6389,-154,-447,-93,121779,647,31848,5480,-294,-46,158,10,1,imu_label_1
1951,121801,27837,-2738,10360,-973,374,-904,121801,1372,15975,-2963,296,-2,271,121822,-2534,31947,7308,281,1151,-51,121822,-3847,-31764,6389,-132,-447,-93,121801,647,31848,5480,-294,-46,158,10,1,imu_label_1
1952,121823,27808,-2738,10360,-973,374,-904,121823,1359,15975,-2966,294,-2,265,121844,-2534,31947,7308,281,1098,-121,121844,-3847,-31953,6389,-132,-447,-93,121823,647,31848,5480,-294,-104,139,10,1,imu_label_1
1953,121845,27698,-2709,11360,-1022,403,-885,121845,1349,15975,-2969,294,2,261,121866,-2370,31984,7361,389,990,-222,121866,-3835,-32094,6383,-59,-214,-121,121845,679,31866,5448,-246,-170,101,10,1,imu_label_1
1954,121867,27698,-2709,11360,-1022,406,-885,121867,1349,15981,-2969,294,2,261,121888,-2318,31984,7361,389,990,-222,121888,-3835,-32094,6383,-43,-214,-121,121867,679,31886,5448,-246,-170,101,10,1,imu_label_1
1955,121889,27698,-2709,11360,-1062,406,-885,121889,1349,15981,-2971,284,2,254,121910,-2318,31984,7361,389,841,-298,121910,-3835,-32200,6383,-43,-214,-157,121889,679,31886,5424,-246,-220,72,10,1,imu_label_1
1956,121911,27725,-2685,12360,-1146,464,-901,121911,1362,15990,-2987,284,4,236,121932,-2210,32002,7284,454,723,-335,121932,-3802,-32258,6413,16,-39,-214,121911,681,31914,5386,-197,-257,51,10,1,imu_label_1
1957,121933,27725,-2665,12360,-1146,464,-901,121933,1384,15996,-2987,291,7,236,121954,-2210,32002,7284,454,723,-335,121954,-3800,-32258,6447,16,-39,-214,121933,681,31914,5386,-197,-257,51,10,1,imu_label_1
1958,121955,27725,-2665,12360,-1228,464,-914,121955,1384,15996,-2999,291,7,221,121976,-2210,32002,7269,454,635,-363,121976,-3800,-32258,6447,16,-39,-257,121955,681,31914,5386,-197,-285,44,10,1,imu_label_1
1959,121977,27750,-2610,13360,-1297,508,-948,121977,1431,15997,-3005,312,20,210,121998,-2209,32039,7267,514,569,-384,121998,-3771,-31258,6495,61,138,-257,121977,596,31931,5399,-160,-296,39,10,1,imu_label_1
1960,121999,27750,-2610,13360,-1297,508,-948,121999,1440,15997,-3005,312,20,210,122020,-2209,32039,7267,514,569,-384,122020,-3771,-31258,6495,61,138,-251,121999,596,31931,5399,-139,-296,39,10,1,imu_label_1
1961,122021,27750,-2610,13360,-1329,508,-975,122021,1440,15997,-3010,312,20,210,122042,-2209,32039,7266,514,539,-399,122042,-3771,-31258,6495,61,138,-251,122021,577,31931,5399,-139,-296,35,10,1,imu_label_1
1962,122043,27760,-2499,14360,-1329,471,-994,122043,1495,15990,-3018,306,-17,213,122064,-2144,32051,7247,554,539,-399,122064,-3754,-31589,6495,93,271,-243,122043,536,31940,5443,-96,-304,32,10,1,imu_label_1
1963,122065,27760,-2493,14360,-1329,471,-994,122065,1496,15990,-3018,306,-17,213,122086,-2144,32051,7247,554,557,-371,122086,-3754,-31589,6495,93,296,-237,122065,536,31940,5443,-96,-304,32,10,1,imu_label_1
1964,122087,27760,-2493,14360,-1329,412,-994,122087,1496,15984,-3030,302,-17,213,122108,-2144,32051,7201,554,557,-371,122108,-3754,-31589,6495,93,296,-237,122087,506,31935,5443,-96,-304,26,10,1,imu_label_1
1965,122109,27768,-2405,15360,-1301,365,-993,122109,1554,15984,-3044,298,28,191,122130,-2176,32060,7152,569,586,-339,122130,-3741,-31831,6507,97,331,-194,122109,477,31935,5464,-95,-284,26,10,1,imu_label_1
1966,122131,27768,-2405,15360,-1292,365,-984,122131,1555,15984,-3044,298,35,191,122152,-2176,32060,7152,569,586,-324,122152,-3741,-31831,6507,97,331,-182,122131,477,31935,5476,-95,-229,34,10,1,imu_label_1
1967,122153,27768,-2405,15360,-1292,330,-984,122153,1555,15971,-3055,295,35,174,122174,-2200,32060,7116,565,586,-324,122174,-3741,-31831,6507,97,331,-182,122153,453,31941,5476,-95,-229,34,10,1,imu_label_1
1968,122175,27774,-2349,16324,-1222,275,-970,122175,1599,15971,-3063,293,92,161,122196,-2218,32079,7089,553,607,-265,122196,-3751,-32021,6546,100,345,-141,122175,435,31941,5443,-110,-145,40,10,1,imu_label_1
1969,122197,27778,-2349,16324,-1221,275,-964,122197,1599,15982,-3063,293,92,161,122218,-2218,32079,7089,553,686,-256,122218,-3751,-32021,6548,100,345,-138,122197,435,31945,5443,-110,-144,67,10,1,imu_label_1
1970,122219,27778,-2349,16324,-1221,230,-964,122219,1599,15982,-3063,293,92,151,122240,-2218,32079,7089,532,686,-256,122240,-3759,-32163,6548,100,345,-138,122219,435,31945,5443,-117,-144,67,10,1,imu_label_1
1971,122241,27753,-2307,16985,-1110,180,-882,122241,1637,15972,-3054,335,146,130,122262,-2195,32089,7102,509,792,-190,122262,-3783,-32270,6579,89,319,-107,122241,446,31945,5418,-135,-76,100,10,1,imu_label_1
1972,122263,27753,-2307,16985,-1107,180,-876,122263,1637,15972,-3054,335,183,130,122284,-2195,32089,7102,509,803,-190,122284,-3783,-32270,6597,89,319,-107,122263,446,31950,5418,-135,-68,117,10,1,imu_label_1
1973,122285,27753,-2307,16985,-1107,142,-876,122285,1637,15972,-3054,335,183,104,122306,-2195,32074,7102,491,803,-190,122306,-3785,-32338,6597,80,283,-107,122285,446,31954,5415,-136,-68,117,10,1,imu_label_1
1974,122307,27799,-2292,17464,-1017,142,-802,122307,1655,15965,-3060,348,311,77,122328,-2172,32069,7018,478,898,-170,122328,-3814,-32383,6615,62,236,-129,122307,432,31954,5391,-136,-21,156,10,1,imu_label_1
1975,122329,27799,-2292,17464,-1017,142,-774,122329,1655,15965,-3060,348,311,77,122350,-2172,32069,7018,478,898,-170,122350,-3814,-32383,6615,62,236,-129,122329,432,31957,5391,-128,-21,164,10,1,imu_label_1
1976,122351,27799,-2292,17464,-1017,142,-774,122351,1655,15965,-3064,348,311,43,122372,-2172,32069,6941,472,898,-170,122372,-3814,-32423,6615,49,220,-145,122351,422,31957,5373,-128,-21,164,10,1,imu_label_1
1977,122373,27833,-2279,17894,-958,176,-718,122373,1667,15966,-3064,331,391,-2,122394,-2071,32105,6883,410,932,-167,122394,-3790,-32467,6631,24,195,-157,122373,404,31965,5359,-144,13,209,10,1,imu_label_1
1978,122395,27833,-2279,17898,-958,176,-718,122395,1667,15966,-3054,331,391,-2,122416,-2071,32105,6883,410,932,-155,122416,-3790,-32467,6633,24,195,-157,122395,404,31965,5359,-144,13,218,10,1,imu_label_1
1979,122417,27833,-2279,17898,-958,176,-718,122417,1667,15961,-3053,318,391,-36,122438,-2071,32105,6883,410,932,-155,122438,-3802,-32480,6633,9,195,-166,122417,391,31965,5349,-159,13,218,10,1,imu_label_1
